ranking,nombre,puntuacion,votos,tipo,episodios,duracion,demografia,source,rating_edad,miembros,favoritos
1,Sousou no Frieren,9.30,,TV,28,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"1,161,588","71,883"
2,Fullmetal Alchemist: Brotherhood,9.10,,TV,64,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"3,542,513","234,793"
3,Steins;Gate,9.07,,TV,24,24 min. per ep.,,Drama,PG-13 - Teens 13 or older,"2,712,860","196,727"
4,Shingeki no Kyojin Season 3 Part 2,9.05,,TV,10,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"2,464,502","61,308"
5,Gintama°,9.05,,TV,51,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"670,969","17,223"
6,Gintama: The Final,9.04,,Movie,1,1 hr. 44 min.,Shounen,Manga,PG-13 - Teens 13 or older,"171,458","4,506"
7,One Piece Fan Letter,9.04,,TV Special,1,24 min.,Shounen,Light novel,PG-13 - Teens 13 or older,"117,150","2,265"
8,Hunter x Hunter (2011),9.03,,TV,148,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"3,044,987","221,689"
9,Gintama',9.02,,TV,51,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"592,909","8,434"
10,Gintama': Enchousen,9.02,,TV,13,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"347,175","3,129"
11,Ginga Eiyuu Densetsu,9.01,,OVA,110,26 min. per ep.,,Drama,R - 17+ (violence & profanity),"346,702","17,113"
12,Bleach: Sennen Kessen-hen,8.99,,TV,13,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"645,468","22,399"
13,Gintama.,8.98,,TV,12,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"336,955","2,799"
14,Kaguya-sama wa Kokurasetai: Ultra Romantic,8.97,,TV,13,23 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"1,041,509","32,468"
15,Fruits Basket: The Final,8.95,,TV,13,23 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"532,997","20,977"
16,Clannad: After Story,8.93,,TV,24,24 min. per ep.,,Drama,PG-13 - Teens 13 or older,"1,249,537","72,177"
17,Gintama,8.93,,TV,201,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"1,121,035","60,670"
18,Koe no Katachi,8.93,,Movie,1,2 hr. 10 min.,Shounen,Manga,PG-13 - Teens 13 or older,"2,497,403","92,747"
19,Kusuriya no Hitorigoto 2nd Season,8.92,,TV,24,24 min. per ep.,,Light novel,PG-13 - Teens 13 or older,"343,367","4,425"
20,Code Geass: Hangyaku no Lelouch R2,8.91,,TV,25,24 min. per ep.,,Action,R - 17+ (violence & profanity),"1,883,502","79,068"
21,Takopii no Genzai,8.91,,ONA,6,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"68,191",455
22,3-gatsu no Lion 2nd Season,8.90,,TV,22,25 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"426,107","15,302"
23,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.90,,Movie,1,1 hr. 50 min.,Shounen,Manga,PG-13 - Teens 13 or older,"255,429","2,135"
24,Monster,8.89,,TV,74,24 min. per ep.,Seinen,Manga,R+ - Mild Nudity,"1,245,191","58,290"
25,Kaoru Hana wa Rin to Saku,8.88,,TV,13,24 min. per ep.,,Web manga,PG-13 - Teens 13 or older,"144,060","1,718"
26,Gintama. Shirogane no Tamashii-hen - Kouhan-sen,8.88,,TV,14,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"217,036","1,081"
27,Kusuriya no Hitorigoto,8.87,,TV,24,22 min. per ep.,,Light novel,PG-13 - Teens 13 or older,"672,979","21,214"
28,Owarimonogatari 2nd Season,8.86,,TV Special,7,22 min. per ep.,,Light novel,R - 17+ (violence & profanity),"424,033","8,937"
29,Shingeki no Kyojin: The Final Season - Kanketsu-hen,8.86,,TV Special,2,1 hr. 12 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"781,878","16,660"
30,Violet Evergarden Movie,8.84,,Movie,1,2 hr. 20 min.,,Light novel,PG-13 - Teens 13 or older,"683,194","9,350"
31,Kimi no Na wa.,8.83,,Movie,1,1 hr. 46 min.,,Award Winning,PG-13 - Teens 13 or older,"2,914,389","93,641"
32,Kingdom 3rd Season,8.83,,TV,26,25 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"121,999","2,448"
33,Shingeki no Kyojin Movie: Kanketsu-hen - The Last Attack,8.82,,Movie,1,2 hr. 24 min.,Shounen,Manga,R - 17+ (violence & profanity),"52,646",385
34,Vinland Saga Season 2,8.81,,TV,24,25 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"760,732","18,269"
35,Gintama. Shirogane no Tamashii-hen,8.81,,TV,12,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"229,682","1,211"
36,Grand Blue Season 2,8.80,,TV,12,24 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"95,113",456
37,Hajime no Ippo,8.78,,TV,75,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"656,184","24,002"
38,Kizumonogatari III: Reiketsu-hen,8.78,,Movie,1,1 hr. 23 min.,,Light novel,R - 17+ (violence & profanity),"494,494","7,915"
39,Mob Psycho 100 II,8.78,,TV,13,24 min. per ep.,,Web manga,PG-13 - Teens 13 or older,"1,652,155","33,321"
40,Shingeki no Kyojin: The Final Season,8.78,,TV,16,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"2,172,958","53,210"
41,Sen to Chihiro no Kamikakushi,8.77,,Movie,1,2 hr. 4 min.,,Adventure,PG - Children,"1,960,429","34,310"
42,Vinland Saga,8.77,,TV,24,24 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"1,697,155","53,312"
43,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.77,,TV,10,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"1,281,845","15,837"
44,Shingeki no Kyojin: The Final Season Part 2,8.76,,TV,12,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"1,454,839","31,424"
45,Monogatari Series: Second Season,8.76,,TV,26,25 min. per ep.,,Light novel,R - 17+ (violence & profanity),"701,836","23,972"
46,Ashita no Joe 2,8.75,,TV,47,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"62,313","3,070"
47,Bocchi the Rock!,8.75,,TV,12,23 min. per ep.,,4-koma manga,PG-13 - Teens 13 or older,"709,184","33,660"
48,Cowboy Bebop,8.75,,TV,26,24 min. per ep.,,Action,R - 17+ (violence & profanity),"1,981,823","86,829"
49,Boku no Kokoro no Yabai Yatsu 2nd Season,8.74,,TV,13,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"270,075","5,699"
50,Jujutsu Kaisen 2nd Season,8.74,,TV,23,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"1,215,153","24,537"
51,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.73,,Movie,1,1 hr. 36 min.,Seinen,Manga,PG-13 - Teens 13 or older,"335,163","2,190"
52,Kingdom 4th Season,8.73,,TV,26,24 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"80,068","1,129"
53,One Piece,8.73,,TV,Unknown,24 min.,Shounen,Manga,PG-13 - Teens 13 or older,"2,550,233","239,850"
54,Kingdom 5th Season,8.72,,TV,13,24 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"51,828",552
55,Mushishi Zoku Shou 2nd Season,8.72,,TV,10,23 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"283,935","1,552"
56,86 Part 2,8.72,,TV,12,23 min. per ep.,,Light novel,R - 17+ (violence & profanity),"588,761","17,262"
57,Shiguang Dailiren,8.72,,ONA,11,23 min. per ep.,,Drama,PG-13 - Teens 13 or older,"442,478","13,839"
58,The First Slam Dunk,8.72,,Movie,1,2 hr. 4 min.,Shounen,Manga,PG-13 - Teens 13 or older,"67,058",948
59,Kimetsu no Yaiba: Yuukaku-hen,8.71,,TV,11,26 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"1,617,357","24,988"
60,Mob Psycho 100 III,8.71,,TV,12,23 min. per ep.,,Web manga,PG-13 - Teens 13 or older,"792,248","11,757"
61,Chi. Chikyuu no Undou ni Tsuite,8.71,,TV,25,25 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"218,128","4,687"
62,Hibike! Euphonium 3,8.71,,TV,13,24 min. per ep.,,Drama,PG-13 - Teens 13 or older,"88,306","1,744"
63,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.70,,TV,13,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"365,315","4,842"
64,Code Geass: Hangyaku no Lelouch,8.70,,TV,25,24 min. per ep.,,Action,R - 17+ (violence & profanity),"2,379,697","113,127"
65,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.70,,TV,12,24 min. per ep.,Josei,Manga,PG-13 - Teens 13 or older,"197,459","3,201"
66,Ore dake Level Up na Ken Season 2: Arise from the Shadow,8.70,,TV,13,23 min. per ep.,,Web manga,R - 17+ (violence & profanity),"620,888","10,063"
67,Mushishi Zoku Shou,8.69,,TV,10,24 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"317,769","1,629"
68,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.69,,OVA,4,29 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"287,616","6,394"
69,Violet Evergarden,8.68,,TV,13,24 min. per ep.,,Light novel,PG-13 - Teens 13 or older,"1,912,055","66,171"
70,Great Teacher Onizuka,8.68,,TV,43,25 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"883,778","27,758"
71,Mo Dao Zu Shi: Wanjie Pian,8.68,,ONA,12,24 min. per ep.,,Action,R - 17+ (violence & profanity),"91,565","1,689"
72,Mononoke Hime,8.67,,Movie,1,2 hr. 13 min.,,Action,PG-13 - Teens 13 or older,"1,332,313","23,367"
73,Bleach: Sennen Kessen-hen - Soukoku-tan,8.67,,TV,14,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"243,678","3,344"
74,Hajime no Ippo: New Challenger,8.67,,TV,26,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"311,797","1,900"
75,Howl no Ugoku Shiro,8.67,,Movie,1,1 hr. 59 min.,,Adventure,G - All Ages,"1,431,566","30,823"
76,Monogatari Series: Off & Monster Season,8.66,,ONA,14,25 min. per ep.,,Light novel,R - 17+ (violence & profanity),"91,366",829
77,Mushishi,8.65,,TV,26,23 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"876,394","27,767"
78,Shiguang Dailiren II,8.65,,ONA,12,24 min. per ep.,,Drama,R - 17+ (violence & profanity),"151,904","2,017"
79,Tian Guan Cifu Er,8.65,,ONA,12,24 min. per ep.,,Action,PG-13 - Teens 13 or older,"58,063","1,221"
80,Shigatsu wa Kimi no Uso,8.64,,TV,22,22 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"2,339,079","88,471"
81,Tengen Toppa Gurren Lagann,8.64,,TV,27,24 min. per ep.,,Action,PG-13 - Teens 13 or older,"1,703,410","81,975"
82,Look Back,8.64,,Movie,1,57 min.,Shounen,Manga,PG-13 - Teens 13 or older,"179,543","3,487"
83,Odd Taxi,8.64,,TV,13,23 min. per ep.,,Award Winning,PG-13 - Teens 13 or older,"481,285","8,886"
84,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.64,,Movie,1,2 hr. 2 min.,,Action,R - 17+ (violence & profanity),"385,011","8,338"
85,Shingeki no Kyojin Season 3,8.63,,TV,12,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"2,543,935","21,628"
86,Made in Abyss,8.63,,TV,13,25 min. per ep.,,Web manga,R - 17+ (violence & profanity),"1,486,767","46,480"
87,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.63,,TV,12,23 min. per ep.,,Light novel,R - 17+ (violence & profanity),"1,050,438","19,053"
88,Natsume Yuujinchou Shi,8.63,,TV,13,24 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"260,013","2,081"
89,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,,TV,12,24 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"1,438,005","18,943"
90,Ping Pong the Animation,8.62,,TV,11,23 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"422,059","16,843"
91,Bungou Stray Dogs 5th Season,8.62,,TV,11,23 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"232,804","2,773"
92,Death Note,8.62,,TV,37,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"4,130,488","180,588"
93,Haikyuu!! Second Season,8.62,,TV,25,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"1,515,449","15,979"
94,Cyberpunk: Edgerunners,8.61,,ONA,10,25 min. per ep.,,Action,R+ - Mild Nudity,"928,894","31,119"
95,Haikyuu!! Movie: Gomisuteba no Kessen,8.61,,Movie,1,1 hr. 24 min.,Shounen,Manga,PG-13 - Teens 13 or older,"192,332","1,552"
96,Hajime no Ippo: Rising,8.61,,TV,25,22 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"284,830","1,387"
97,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.61,,Movie,1,1 hr. 45 min.,,Web manga,R - 17+ (violence & profanity),"509,794","3,855"
98,Made in Abyss: Retsujitsu no Ougonkyou,8.61,,TV,12,25 min. per ep.,,Web manga,R - 17+ (violence & profanity),"505,568","6,674"
99,Natsume Yuujinchou Roku,8.61,,TV,11,23 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"200,085","1,141"
100,Kenpuu Denki Berserk,8.60,,TV,25,23 min. per ep.,Seinen,Manga,R+ - Mild Nudity,"725,205","30,129"
101,Dungeon Meshi,8.60,,TV,24,25 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"498,913","10,207"
102,Guimi Zhi Zhu: Xiaochou Pian,8.60,,ONA,13,35 min. per ep.,,Action,R - 17+ (violence & profanity),"76,988","1,222"
103,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.59,,Movie,1,1 hr. 30 min.,,Light novel,PG-13 - Teens 13 or older,"773,816","10,816"
104,Suzumiya Haruhi no Shoushitsu,8.59,,Movie,1,2 hr. 41 min.,,Light novel,PG-13 - Teens 13 or older,"634,459","13,937"
105,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.59,,Movie,1,2 hr. 5 min.,,Action,R+ - Mild Nudity,"230,374","1,131"
106,Shin Evangelion Movie:||,8.58,,Movie,1,2 hr. 35 min.,,Action,PG-13 - Teens 13 or older,"405,179","7,994"
107,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,,TV,39,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"1,106,892","33,622"
108,Mushishi Zoku Shou: Suzu no Shizuku,8.58,,Movie,1,47 min.,Seinen,Manga,PG-13 - Teens 13 or older,"137,072",234
109,Natsume Yuujinchou Shichi,8.57,,TV,12,23 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"51,120",484
110,[Oshi no Ko],8.57,,TV,11,30 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"963,176","30,411"
111,Doupo Cangqiong: San Nian Zhi Yue,8.57,,ONA,13,24 min. per ep.,,Action,PG-13 - Teens 13 or older,"10,600",204
112,Kizumonogatari II: Nekketsu-hen,8.56,,Movie,1,1 hr. 4 min.,,Light novel,R - 17+ (violence & profanity),"472,521","2,416"
113,Nana,8.56,,TV,47,22 min. per ep.,Shoujo,Manga,R+ - Mild Nudity,"736,559","33,232"
114,Natsume Yuujinchou Go,8.56,,TV,11,23 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"199,986",890
115,Natsume Yuujinchou San,8.56,,TV,13,24 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"266,595","1,482"
116,Ookami Kodomo no Ame to Yuki,8.56,,Movie,1,1 hr. 57 min.,,Award Winning,PG-13 - Teens 13 or older,"847,481","11,663"
117,Shingeki no Kyojin,8.56,,TV,25,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"4,187,721","181,352"
118,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",8.56,,Movie,1,1 hr. 26 min.,,Action,R+ - Mild Nudity,"995,176","30,914"
119,[Oshi no Ko] 2nd Season,8.56,,TV,13,25 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"452,255","5,721"
120,Shouwa Genroku Rakugo Shinjuu,8.55,,TV,13,26 min. per ep.,Josei,Manga,PG-13 - Teens 13 or older,"305,874","5,905"
121,Slam Dunk,8.55,,TV,101,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"325,167","7,802"
122,Yojouhan Shinwa Taikei,8.55,,TV,11,22 min. per ep.,,Award Winning,R - 17+ (violence & profanity),"477,802","18,834"
123,Haikyuu!! To the Top Part 2,8.55,,TV,12,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"887,146","6,383"
124,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.55,,Movie,1,1 hr. 56 min.,Shounen,Manga,R - 17+ (violence & profanity),"1,680,245","13,404"
125,Kimi no Suizou wo Tabetai,8.55,,Movie,1,1 hr. 48 min.,,Drama,PG-13 - Teens 13 or older,"1,056,826","22,386"
126,Perfect Blue,8.55,,Movie,1,1 hr. 21 min.,,Avant Garde,R+ - Mild Nudity,"774,262","20,772"
127,Jujutsu Kaisen,8.54,,TV,24,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"2,833,536","93,789"
128,Steins;Gate 0,8.54,,TV,23,23 min. per ep.,,Drama,PG-13 - Teens 13 or older,"922,850","12,412"
129,Uma Musume: Pretty Derby - Shin Jidai no Tobira,8.54,,Movie,1,1 hr. 47 min.,,Sports,PG-13 - Teens 13 or older,"17,161",219
130,Fate/Zero 2nd Season,8.54,,TV,12,24 min. per ep.,,Light novel,R - 17+ (violence & profanity),"1,165,449","20,603"
131,Fruits Basket 2nd Season,8.53,,TV,25,23 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"558,495","6,324"
132,Hotaru no Haka,8.53,,Movie,1,1 hr. 28 min.,,Drama,PG-13 - Teens 13 or older,"730,108","8,763"
133,Shingeki no Kyojin Season 2,8.53,,TV,12,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"2,897,930","22,427"
134,Zoku Natsume Yuujinchou,8.53,,TV,13,24 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"260,992","1,484"
135,Samurai Champloo,8.52,,TV,26,24 min. per ep.,,Action,R - 17+ (violence & profanity),"1,307,110","39,849"
136,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.52,,ONA,14,24 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"257,868","3,277"
137,Mushishi: Hihamukage,8.52,,TV Special,1,44 min.,Seinen,Manga,PG-13 - Teens 13 or older,"148,741",205
138,Bakuman. 3rd Season,8.52,,TV,25,24 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"342,226","2,957"
139,Gintama Movie 1: Shinyaku Benizakura-hen,8.52,,Movie,1,1 hr. 35 min.,Shounen,Manga,R - 17+ (violence & profanity),"172,795",623
140,Gintama. Porori-hen,8.52,,TV,13,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"214,963",939
141,Kara no Kyoukai Movie 5: Mujun Rasen,8.51,,Movie,1,1 hr. 54 min.,,Light novel,R - 17+ (violence & profanity),"248,358","4,667"
142,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,,TV,26,25 min. per ep.,Seinen,Manga,R - 17+ (violence & profanity),"236,658","3,229"
143,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,,TV,39,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"1,206,046","41,777"
144,Seishun Buta Yarou wa Santa Claus no Yume wo Minai,8.50,,TV,13,24 min. per ep.,,Light novel,PG-13 - Teens 13 or older,"113,965",545
145,Shoujo☆Kageki Revue Starlight Movie,8.50,,Movie,1,2 hr.,,Drama,PG-13 - Teens 13 or older,"24,179",981
146,Sono Bisque Doll wa Koi wo Suru Season 2,8.50,,TV,12,23 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"257,871","2,232"
147,Sora yori mo Tooi Basho,8.50,,TV,13,23 min. per ep.,,Adventure,PG-13 - Teens 13 or older,"536,970","14,580"
148,Yuru Camp△ Season 2,8.50,,TV,13,23 min. per ep.,,Manga,PG-13 - Teens 13 or older,"244,643","3,139"
149,Tian Guan Cifu Special,8.49,,ONA,1,21 min.,,Action,PG-13 - Teens 13 or older,"57,246",522
150,Tu Bian Yingxiong X,8.49,,ONA,24,24 min. per ep.,,Action,PG-13 - Teens 13 or older,"137,050","1,430"
151,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.49,,Movie,1,1 hr. 56 min.,,Award Winning,PG-13 - Teens 13 or older,"404,599","9,382"
152,Mob Psycho 100,8.49,,TV,12,24 min. per ep.,,Web manga,PG-13 - Teens 13 or older,"2,223,938","51,919"
153,Ousama Ranking,8.49,,TV,23,22 min. per ep.,,Web manga,PG-13 - Teens 13 or older,"716,372","13,415"
154,Dandadan,8.49,,TV,12,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"767,896","12,088"
155,Uchuu Kyoudai,8.48,,TV,99,24 min. per ep.,Seinen,Manga,PG-13 - Teens 13 or older,"205,490","3,906"
156,Yakusoku no Neverland,8.48,,TV,12,22 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"2,082,181","32,742"
157,One Punch Man,8.48,,TV,12,24 min. per ep.,Seinen,Web manga,R - 17+ (violence & profanity),"3,401,473","65,874"
158,Kimi ni Todoke 3rd Season,8.47,,ONA,5,1 hr. 6 min. per ep.,Shoujo,Manga,PG-13 - Teens 13 or older,"94,944",722
159,Nichijou,8.47,,TV,26,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"951,041","24,963"
160,Ansatsu Kyoushitsu 2nd Season,8.47,,TV,25,23 min. per ep.,Shounen,Manga,PG-13 - Teens 13 or older,"1,517,132","17,782"
161,Aria the Origination,8.47,,TV,13,24 min. per ep.,Shounen,Manga,G - All Ages,"137,527","4,236"
162,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.47,,Movie,1,1 hr. 57 min.,,Action,R - 17+ (violence & profanity),"418,355","3,546"
163,Summertime Render,8.47,,TV,25,23 min. per ep.,Shounen,Manga,R - 17+ (violence & profanity),"627,773","10,656"
